-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
CMD:     7842         0 :     0.057 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <25 CONFIGURATION*DATABASE*GLOBAL_TIMEOUT GET>
                                    <---  <25 30>
CMD:     7861         0 :     0.052 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <26 CONFIGURATION*DATABASE*OPENSERVER_TIMEOUT GET>
                                    <---  <26 15>
CMD:     7881         0 :     0.198 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <27 MAIN*CONFIGURATION*DATABASE*REPLICATION_TIMEOUT GET>
                                    <---  <27 15>
CMD:     9038         0 :     0.129 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <28 DATABASE*USER PWD "Guest">
                                    <---  <28 @@1808028381a0401808028381a0401808028381a0401808028381a0401808028381a0401808028381a0401808028381a0401808028381a0401808028381a04018080283>
CMD:     9057         0 :     0.061 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <29 MAIN*CONFIGURATION*DATABASE*FAILOVER GET>
                                    <---  <29 >
CMD:     9322         0 :     0.082 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <30 MAIN*CONFIGURATION*DATA_ROOT_DIRECTORY GET>
                                    <---  <30 ./data>
CMD:     9429         0 :     0.101 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <31 MAIN*DIRECTORY GET>
                                    <---  <31 C:\Program Files\Vizrt\Viz3>
CMD:     9444         0 :     0.058 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <32 MAIN*CONFIGURATION*TREE_COLORS GET>
                                    <---  <32 B9BDCC 8297BF A0C9D0 A080A0 B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC B9BDCC >
CMD:     9460         0 :     0.153 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <33 MAIN*CONFIGURATION*TREE_COLORS_TEXT GET>
                                    <---  <33  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {}  {} >
CMD:     9476         0 :     0.057 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <34 MAIN*CONFIGURATION*TREE_COLORS_ACTIVE_NUM GET>
                                    <---  <34 4>
CMD:     9593         0 :     2.251 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <36 MAIN*HARDWARE*VIDEO_OUTPUT GET_EX>
                                    <---  <36 VIDEO_HARDWARE_DEFAULT>
CMD:     9611         0 :     0.067 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <37 MAIN*HARDWARE*SYSTEM GET>
                                    <---  <37 Video (NVIDIA Quadro 4000, with no VideoBoard) (channel 1 of 1)>
CMD:     9623         0 :     0.067 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <38 MAIN*HARDWARE*GRAPHICS GET>
                                    <---  <38 NVIDIA Quadro 4000>
CMD:     9642         0 :     0.053 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <39 MAIN*HARDWARE*NUMBER_VIDEO_INPUTS GET>
                                    <---  <39 52>
CMD:     9661         0 :     0.071 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <40 MAIN*CONFIGURATION*VIDEO*SUPPORTS_3G GET>
                                    <---  <40 1>
CMD:     9680         0 :     0.136 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <41 MAIN*CONFIGURATION*VIDEO*SUPPORTS_UHDTV GET>
                                    <---  <41 { OUTPUT { UHDTV1 4K } } { LIVEIN { } } { CLIPIN { UHDTV1 4K } } { CLIPOUT { } } { STREAMIN { } } { STREAMOUT { } }>
CMD:     9698         0 :     0.049 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <42 MAIN*HARDWARE*NUMBER_VIDEOIN_CHANNELS GET>
                                    <---  <42 8>
CMD:     9718         0 :     0.080 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <43 MAIN*HARDWARE*NUMBER_CLIPIN_CHANNELS GET>
                                    <---  <43 16>
CMD:     9750         0 :     0.055 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <44 MAIN*HARDWARE*NUMBER_STREAMIN_CHANNELS GET>
                                    <---  <44 4>
CMD:     9769         0 :     0.059 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <45 MAIN*HARDWARE*NUMBER_GFX_CHANNELS GET>
                                    <---  <45 16>
CMD:     9790         0 :     0.072 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <46 MAIN*HARDWARE*NUMBER_SUPER_CHANNELS GET>
                                    <---  <46 8>
CMD:     9813         0 :     0.050 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <47 MAIN*CONFIGURATION*VIDEO*SCAN_MODE GET>
                                    <---  <47 I>
CMD:    10202         0 :     0.059 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <63 MAIN*CONFIGURATION*GUI-OUTPUT*GEOMETRY GET>
                                    <---  <63 SCREEN>
CMD:    10245         0 :     0.052 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <65 MAIN*CONFIGURATION*GUI_TIMEOUT GET>
                                    <---  <65 180000>
CMD:    27844         0 :     0.107 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <66 MAIN*CONFIGURATION*GUI_ICON_SIZE GET>
                                    <---  <66 SMALL>
CMD:    27863         0 :     0.053 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <67 MAIN*CONFIGURATION*GUI_SHOW_BLUR_FONTS GET>
                                    <---  <67 1>
CMD:    27890         0 :     0.079 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <68 MAIN*CONFIGURATION*GUI_SHOW_OUTLINE_FONTS GET>
                                    <---  <68 1>
CMD:    27911         0 :     0.052 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <69 MAIN*CONFIGURATION*IMPORT_DEFAULT_TYPE GET>
                                    <---  <69 ARCHIVE>
CMD:    27931         0 :     0.049 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <70 MAIN*CONFIGURATION*DATABASE*FOLDER_MOVE_MODE GET>
                                    <---  <70 NORMAL>
CMD:    27951         0 :     0.049 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <71 MAIN*CONFIGURATION*DATABASE*DEPLOY_SERVERS GET>
                                    <---  <71 >
CMD:    28266         0 :     0.162 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <72 MAIN*CONFIGURATION*VIDEO*OUTPUT GET>
                                    <---  <72 1080I_5994_SMPTE274>
CMD:    28286         0 :     0.056 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <73 MAIN*SYSTEM_GLOBALS*OUTPUT_SIZE GET>
                                    <---  <73 1920 1080>
CMD:    28316         0 :     0.052 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <74 MAIN*SYSTEM_GLOBALS*OUTPUT_POS GET>
                                    <---  <74 0 0>
CMD:    28349         0 :     0.093 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <75 MAIN*CONFIGURATION*RENDER_OPTION*ONAIR_VGA_PREVIEW GET>
                                    <---  <75 1>
CMD:    28375         0 :     0.080 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <76 MAIN*CONFIGURATION*VIDEO*USER_DEFINED GET>
                                    <---  <76 1920 1080 59.93999999999999062083588796667755 0 0>
CMD:    84282         0 :     0.108 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 MAIN*GLOBAL*SHOW_INFORMATION SET 1>
                                    <---  <(not sent)>
CMD:    84318         0 :     0.092 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <77 MAIN*CONFIGURATION*OUTPUT*LAYOUT GET>
                                    <---  <<empty>>
CMD:    84335         0 :     0.045 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <78 MAIN*CONFIGURATION*OUTPUT*WINDOW GET>
                                    <---  <<empty>>
CMD:    84352         0 :     0.093 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <79 MAIN*CONFIGURATION*RENDER_OPTION*ONAIR_NO_VIDEOOUT GET>
                                    <---  <79 0>
CMD:    84371         0 :     0.073 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <80 MAIN*CONFIGURATION*VIDEO*OUTPUT GET>
                                    <---  <80 1080I_5994_SMPTE274>
CMD:    84501         0 :   246.494 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <85 RENDERER GET>
                                    <---  <85 EDITOR*1>
CMD:    84502         0 :     0.125 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 EDITOR*1 SET_CHANNEL 0>
                                    <---  <(not sent)>
CMD:    84503         1 :    57.189 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <86 EDITOR*1 WINDOW_OPEN_ON_PARENT  0x00F02CCC 1280 720 ONAIR :0.0 0 304>
                                    <---  <86 26618066>
CMD:    84504         2 :     0.153 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <87 VERSION GET>
                                    <---  <87 Version: 3.99.0.60028>
CMD:    84510         8 :     1.549 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <88 EDITOR CREATE DOPESHEET>
                                    <---  <88 EDITOR*2>
CMD:    84511         9 :     0.074 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 EDITOR*2 SET_LINE_HEIGHT 16>
                                    <---  <(not sent)>
CMD:    84519        17 :     0.154 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <89 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <89 RGB>
CMD:    84521        19 :     0.537 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <90 EDITOR CREATE MATERIAL>
                                    <---  <90 EDITOR*3>
CMD:    84522        20 :   103.507 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <91 EDITOR*3 WINDOW_OPEN_ON_PARENT  0x00AD0488 1 1>
                                    <---  <91 27919480>
CMD:    84524        22 :     0.037 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 EDITOR*2 SET_OFFSET 0>
                                    <---  <(not sent)>
CMD:    84530        28 :     0.353 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <93 FUNCTION GET_BUILT_IN_GROUPS PLUGINTYPE_CONTAINER>
                                    <---  <93 { BUILT_IN*FUNCTION*2DFollow SplineFX } { BUILT_IN*FUNCTION*Advanced_Counter Tools } { BUILT_IN*FUNCTION*AnalogWatch Time } { BUILT_IN*FUNCTION*ApplySharedMemory Control } { BUILT_IN*FUNCTION*AreaStackMgr VisualDataTools } { BUILT_IN*FUNCTION*AutoRotate Tools } { BUILT_IN*FUNCTION*Autofollow Tools } { BUILT_IN*FUNCTION*Bar Presenter } { BUILT_IN*FUNCTION*BarStackMgr VisualDataTools } { BUILT_IN*FUNCTION*BarValue Presenter } { BUILT_IN*FUNCTION*BarValues Presenter } { BUILT_IN*FUNCTION*BoundingActions Tools } { BUILT_IN*FUNCTION*BoundingBox Container } { BUILT_IN*FUNCTION*BrowserCEF Texture } { BUILT_IN*FUNCTION*CFx2DFollow ContainerFx } { BUILT_IN*FUNCTION*CFxAlpha ContainerFx } { BUILT_IN*FUNCTION*CFxArrange ContainerFx } { BUILT_IN*FUNCTION*CFxColor ContainerFx } { BUILT_IN*FUNCTION*CFxExplode ContainerFx } { BUILT_IN*FUNCTION*CFxJitterAlpha ContainerFx } { BUILT_IN*FUNCTION*CFxJitterColor ContainerFx } { BUILT_IN*FUNCTION*CFxJitterPos ContainerFx } { BUILT_IN*FUNCTION*CFxJitterScale ContainerFx } { BUIL>
CMD:    84531        29 :     0.105 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <94 FUNCTION GET_BUILT_IN_GROUPS PLUGINTYPE_SCENE>
                                    <---  <94 { BUILT_IN*FUNCTION*BackGroundClip Image } { BUILT_IN*FUNCTION*Graffiti Texture } { BUILT_IN*FUNCTION*LODManager Tools } { BUILT_IN*FUNCTION*RFxCollisionManager RealFX } { BUILT_IN*FUNCTION*SceneSyncProperties Tools } { BUILT_IN*FUNCTION*TreeStatus Lineup } { BUILT_IN*FUNCTION*VCF  } >
CMD:    84532        30 :     0.210 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <95 SHADER GET_BUILT_IN_GROUPS>
                                    <---  <95 { BUILT_IN*SHADER*AnisotropicLight Material } { BUILT_IN*SHADER*AnisotropicLightingShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BrushedMetalShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BumpMap Material } { BUILT_IN*SHADER*BumpOptimizedShader RTTAdvancedMaterials } { BUILT_IN*SHADER*BumpShader RTTAdvancedMaterials } { BUILT_IN*SHADER*Cartoon Material } { BUILT_IN*SHADER*ChromaKeyer Effect } { BUILT_IN*SHADER*DropShadow Texture } { BUILT_IN*SHADER*Emboss Texture } { BUILT_IN*SHADER*FabricShader RTTAdvancedMaterials } { BUILT_IN*SHADER*FilterBlendImage Filter } { BUILT_IN*SHADER*FilterBlur Filter } { BUILT_IN*SHADER*FilterColorBalance Filter } { BUILT_IN*SHADER*FilterRadialBlur Filter } { BUILT_IN*SHADER*FilterSepia Filter } { BUILT_IN*SHADER*FilterSharpen Filter } { BUILT_IN*SHADER*Fluid Effect } { BUILT_IN*SHADER*FrameMask Effect } { BUILT_IN*SHADER*GlassShader RTTAdvancedMaterials } { BUILT_IN*SHADER*Gooch Material } { BUILT_IN*SHADER*GoochShader RTTAdvancedMaterials } { BUILT_IN*SHADER*ImageMask Eff>
CMD:    84533        31 :     0.244 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <96 GEOM GET_BUILT_IN_GROUPS>
                                    <---  <96 BUILT_IN*GEOM*TEXT { BUILT_IN*GEOM*2DLine Default } { BUILT_IN*GEOM*2DPatch Default } { BUILT_IN*GEOM*2DRibbon Default } { BUILT_IN*GEOM*AlphaMap Default } { BUILT_IN*GEOM*AreaChart VisualDataTools } { BUILT_IN*GEOM*Arrow Default } { BUILT_IN*GEOM*BarChart VisualDataTools } { BUILT_IN*GEOM*Circle Default } { BUILT_IN*GEOM*Cloth Dynamics } { BUILT_IN*GEOM*ClothFlag Dynamics } { BUILT_IN*GEOM*Cogwheel Default } { BUILT_IN*GEOM*Cone Default } { BUILT_IN*GEOM*Connector Default } { BUILT_IN*GEOM*Cube Default } { BUILT_IN*GEOM*Cycloid Default } { BUILT_IN*GEOM*Cylinder Default } { BUILT_IN*GEOM*Cylinder3 Default } { BUILT_IN*GEOM*Dexter  } { BUILT_IN*GEOM*DisplacementMap Default } { BUILT_IN*GEOM*Eclipse  } { BUILT_IN*GEOM*Fade_Rectangle Default } { BUILT_IN*GEOM*Filecard  } { BUILT_IN*GEOM*Flag Dynamics } { BUILT_IN*GEOM*Graph Default } { BUILT_IN*GEOM*Graph2d Default } { BUILT_IN*GEOM*Icosahedron Default } { BUILT_IN*GEOM*ImageFx Default } { BUILT_IN*GEOM*LineChart VisualDataTools } { BUILT_IN*GEOM*Noggi  } { >
CMD:    84534        32 :     0.371 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <97 IMAGE GET_BUILT_IN_GROUPS>
                                    <---  <97 { BUILT_IN*IMAGE*LIVE1 Live } { BUILT_IN*IMAGE*LIVE2 Live } { BUILT_IN*IMAGE*LIVE3 Live } { BUILT_IN*IMAGE*LIVE4 Live } { BUILT_IN*IMAGE*LIVE5 Live } { BUILT_IN*IMAGE*LIVE6 Live } { BUILT_IN*IMAGE*LIVE7 Live } { BUILT_IN*IMAGE*LIVE8 Live } { BUILT_IN*IMAGE*CLIP1 Clip } { BUILT_IN*IMAGE*CLIP2 Clip } { BUILT_IN*IMAGE*CLIP3 Clip } { BUILT_IN*IMAGE*CLIP4 Clip } { BUILT_IN*IMAGE*CLIP5 Clip } { BUILT_IN*IMAGE*CLIP6 Clip } { BUILT_IN*IMAGE*CLIP7 Clip } { BUILT_IN*IMAGE*CLIP8 Clip } { BUILT_IN*IMAGE*CLIP9 Clip } { BUILT_IN*IMAGE*CLIP10 Clip } { BUILT_IN*IMAGE*CLIP11 Clip } { BUILT_IN*IMAGE*CLIP12 Clip } { BUILT_IN*IMAGE*CLIP13 Clip } { BUILT_IN*IMAGE*CLIP14 Clip } { BUILT_IN*IMAGE*CLIP15 Clip } { BUILT_IN*IMAGE*CLIP16 Clip } { BUILT_IN*IMAGE*STREAM1 Stream } { BUILT_IN*IMAGE*STREAM2 Stream } { BUILT_IN*IMAGE*STREAM3 Stream } { BUILT_IN*IMAGE*STREAM4 Stream } { BUILT_IN*IMAGE*GFX1 Gfx } { BUILT_IN*IMAGE*GFX2 Gfx } { BUILT_IN*IMAGE*GFX3 Gfx } { BUILT_IN*IMAGE*GFX4 Gfx } { BUILT_IN*IMAGE*GFX5 Gfx } { BUILT_IN*IMAGE*G>
CMD:    84537        35 :     0.134 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <98 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <98 INACTIVE>
CMD:    84538        36 :   291.973 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <99 EDITOR CREATE SCENE>
                                    <---  <99 EDITOR*4>
CMD:    84541        39 :     0.147 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <100 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <100 RGB>
CMD:    84544        42 :    21.451 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <101 EDITOR*4 WINDOW_OPEN_ON_PARENT  0x0089228E 1 1 MAIN>
                                    <---  <101 14297064>
CMD:    84544        42 :     2.639 02 00 7f000001 127.000.000.001 000000000BE466C0 --->  <0 peak_get_icon BUILT_IN*GEOM*2DLine 64 64>
                                    <---  <<binary>>
CMD:    84548        46 :     0.141 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <102 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <102 INACTIVE>
CMD:    84549        47 :    49.968 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <103 EDITOR CREATE SCENE>
                                    <---  <103 EDITOR*5>
CMD:    84551        49 :     0.109 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <104 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <104 RGB>
CMD:    84553        51 :    19.269 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <105 EDITOR*5 WINDOW_OPEN_ON_PARENT  0x00A22206 1 1 SIDE>
                                    <---  <105 17637892>
CMD:    84555        53 :     0.105 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <106 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <106 INACTIVE>
CMD:    84556        54 :    47.016 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <107 EDITOR CREATE SCENE>
                                    <---  <107 EDITOR*6>
CMD:    84559        57 :     0.119 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <108 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <108 RGB>
CMD:    84561        59 :    22.560 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <109 EDITOR*6 WINDOW_OPEN_ON_PARENT  0x008C2082 1 1 SIDE>
                                    <---  <109 12071166>
CMD:    84563        61 :     0.177 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <110 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <110 INACTIVE>
CMD:    84564        62 :    47.263 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <111 EDITOR CREATE SCENE>
                                    <---  <111 EDITOR*7>
CMD:    84567        65 :     0.133 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <112 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <112 RGB>
CMD:    84569        67 :    19.342 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <113 EDITOR*7 WINDOW_OPEN_ON_PARENT  0x011728C6 1 1 SIDE>
                                    <---  <113 9185114>
CMD:    84571        69 :     0.111 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <114 MAIN*CONFIGURATION*MULTICAMERA*STATE GET>
                                    <---  <114 INACTIVE>
CMD:    84572        70 :    46.989 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <115 EDITOR CREATE SCENE>
                                    <---  <115 EDITOR*8>
CMD:    84575        73 :     0.131 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <116 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <116 RGB>
CMD:    84577        75 :    19.230 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <117 EDITOR*8 WINDOW_OPEN_ON_PARENT  0x01E42DB6 1 1 SIDE>
                                    <---  <117 26555258>
CMD:    84585        83 :     0.440 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <118 IMAGE GET_BUILT_IN_GROUPS>
                                    <---  <118 { BUILT_IN*IMAGE*LIVE1 Live } { BUILT_IN*IMAGE*LIVE2 Live } { BUILT_IN*IMAGE*LIVE3 Live } { BUILT_IN*IMAGE*LIVE4 Live } { BUILT_IN*IMAGE*LIVE5 Live } { BUILT_IN*IMAGE*LIVE6 Live } { BUILT_IN*IMAGE*LIVE7 Live } { BUILT_IN*IMAGE*LIVE8 Live } { BUILT_IN*IMAGE*CLIP1 Clip } { BUILT_IN*IMAGE*CLIP2 Clip } { BUILT_IN*IMAGE*CLIP3 Clip } { BUILT_IN*IMAGE*CLIP4 Clip } { BUILT_IN*IMAGE*CLIP5 Clip } { BUILT_IN*IMAGE*CLIP6 Clip } { BUILT_IN*IMAGE*CLIP7 Clip } { BUILT_IN*IMAGE*CLIP8 Clip } { BUILT_IN*IMAGE*CLIP9 Clip } { BUILT_IN*IMAGE*CLIP10 Clip } { BUILT_IN*IMAGE*CLIP11 Clip } { BUILT_IN*IMAGE*CLIP12 Clip } { BUILT_IN*IMAGE*CLIP13 Clip } { BUILT_IN*IMAGE*CLIP14 Clip } { BUILT_IN*IMAGE*CLIP15 Clip } { BUILT_IN*IMAGE*CLIP16 Clip } { BUILT_IN*IMAGE*STREAM1 Stream } { BUILT_IN*IMAGE*STREAM2 Stream } { BUILT_IN*IMAGE*STREAM3 Stream } { BUILT_IN*IMAGE*STREAM4 Stream } { BUILT_IN*IMAGE*GFX1 Gfx } { BUILT_IN*IMAGE*GFX2 Gfx } { BUILT_IN*IMAGE*GFX3 Gfx } { BUILT_IN*IMAGE*GFX4 Gfx } { BUILT_IN*IMAGE*GFX5 Gfx } { BUILT_IN*IMAGE*>
